Area,MealId,RestaurantId,RestaurantName,DishName,Description,PrepTimeMinutes,Price,ImageUrl
Central,MEAL-CEN-001-01,REST-CEN-001,Sobrino de Botín,Cochinillo asado,Traditional castilian roast suckling pig (signature).,35,32.00,
Central,MEAL-CEN-001-02,REST-CEN-001,Sobrino de Botín,Cordero asado,Roast lamb castilian-style.,40,32.00,
Central,MEAL-CEN-001-03,REST-CEN-001,Sobrino de Botín,Sopa de ajo,Garlic soup with egg and ham.,20,12.00,
Central,MEAL-CEN-001-04,REST-CEN-001,Sobrino de Botín,Tarta de queso Botín,House cheesecake-style dessert.,15,9.50,
Central,MEAL-CEN-002-01,REST-CEN-002,Casa Lucio,Huevos rotos (Casa Lucio),Fried eggs over fries (their iconic style).,15,15.00,
Central,MEAL-CEN-002-02,REST-CEN-002,Casa Lucio,Callos a la madrileña,Madrid-style tripe stew.,35,18.50,
Central,MEAL-CEN-002-03,REST-CEN-002,Casa Lucio,Croquetas caseras,Creamy home-style croquettes.,20,12.00,
Central,MEAL-CEN-002-04,REST-CEN-002,Casa Lucio,Ensaladilla rusa,Classic Spanish potato salad.,15,10.50,
Central,MEAL-CEN-003-01,REST-CEN-003,Casa Labra,Croqueta de bacalao,Cod croquette (their specialty).,10,1.40,
Central,MEAL-CEN-003-02,REST-CEN-003,Casa Labra,Tajada de bacalao,Fried cod piece.,10,2.00,
Central,MEAL-CEN-003-03,REST-CEN-003,Casa Labra,Tortilla de patata,Spanish omelette slice/portion.,12,6.50,
Central,MEAL-CEN-003-04,REST-CEN-003,Casa Labra,Banderilla de atún en escabeche,Pickled tuna skewer.,5,1.90,
Central,MEAL-CEN-004-01,REST-CEN-004,Chocolatería San Ginés,Chocolate a la taza,Thick Spanish hot chocolate.,5,4.50,
Central,MEAL-CEN-004-02,REST-CEN-004,Chocolatería San Ginés,Churros (6 uds),Classic fried churros (6 pieces).,8,4.00,
